# mac-settings-dump-v1
# generated_at_utc=2026-04-26T20:21:59Z
# host_os=26.3.1
# format=TYPE<TAB>SCOPE<TAB>KEY<TAB>VALUE_JSON
DEFAULTS	com.apple.finder	SidebarPlacesSectionDisclosedState	true
DEFAULTS	com.apple.finder	SidebarShowingiCloudDesktop	false
DEFAULTS	com.apple.finder	SidebarShowingSignedIntoiCloud	true
DEFAULTS	com.apple.finder	SidebarTagsSctionDisclosedState	true
DEFAULTS	com.apple.finder	SidebarWidth	173
DEFAULTS	com.apple.finder	SidebarWidth2	150
DEFAULTS	com.apple.finder	SmartSharedSearchViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{576, 0}, {1152, 1083}}"}}
DEFAULTS	com.apple.finder	TrashViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{2294, 0}, {1146, 1410}}"},"ExtendedListViewSettingsV2":{"viewOptionsVersion":"1","showIconPreview":"1","columns":[{"width":"259","ascending":"1","identifier":"name","visible":"1"},{"width":"35","ascending":"0","identifier":"ubiquity","visible":"0"},{"width":"115","ascending":"0","identifier":"kind","visible":"1"},{"width":"97","ascending":"0","identifier":"size","visible":"1"},{"width":"181","ascending":"0","identifier":"dateModified","visible":"1"},{"width":"181","ascending":"0","identifier":"dateCreated","visible":"0"},{"width":"100","ascending":"1","identifier":"label","visible":"0"},{"width":"75","ascending":"1","identifier":"version","visible":"0"},{"width":"300","ascending":"1","identifier":"comments","visible":"0"},{"width":"196","ascending":"0","identifier":"dateLastOpened","visible":"0"},{"width":"200","ascending":"0","identifier":"shareOwner","visible":"0"},{"width":"200","ascending":"0","identifier":"shareLastEditor","visible":"0"},{"width":"181","ascending":"0","identifier":"dateAdded","visible":"0"},{"width":"210","ascending":"0","identifier":"invitationStatus","visible":"0"}],"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"},"CustomViewStyleVersion":"1","ListViewSettings":{"viewOptionsVersion":"1","showIconPreview":"1","columns":{"comments":{"visible":"0","ascending":"1","width":"300","index":"7"},"dateModified":{"visible":"1","ascending":"0","width":"181","index":"3"},"dateCreated":{"visible":"0","ascending":"0","width":"181","index":"4"},"size":{"visible":"1","ascending":"0","width":"97","index":"2"},"label":{"visible":"0","ascending":"1","width":"100","index":"5"},"kind":{"visible":"1","ascending":"0","width":"115","index":"1"},"version":{"visible":"0","ascending":"1","width":"75","index":"6"},"name":{"visible":"1","ascending":"1","width":"259","index":"0"},"dateLastOpened":{"visible":"0","ascending":"0","width":"196","index":"8"}},"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"}}
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position AirDrop	374
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position BentoBox	111
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position BentoBox-0	222
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position NowPlaying	649
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position UserSwitcher	145
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible BentoBox	true
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-0	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-1	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-2	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-3	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-4	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-5	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-6	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-7	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-8	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-9	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-10	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-11	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-12	false
DEFAULTS	com.apple.controlcenter	NSStatusItem VisibleCC BentoBox-0	true
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	AirDrop	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	BatteryShowPercentage	true
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Bluetooth	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Display	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	FocusModes	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	NowPlaying	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	ScreenMirroring	2
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Siri	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Sound	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	StageManager	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	UserSwitcher	2
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	WiFi	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter.displayablemenuextras	displayablesInfo	"__SM_DATA_BASE64__:eyJkaXNwbGF5YWJsZUluZm9zIjpbXSwicHJvdmlkZXJEYXRhIjoiWW5Cc2FYTjBNRERSQVFKYmFXNXpkR0Z1WTJWSlpIT2dDQXNYQUFBQUFBQUFBUUVBQUFBQUFBQUFBd0FBQUFBQUFBQUFBQUFBQUFBQUFCZz0ifQ=="
DEFAULTS_CURRENT_HOST	com.apple.controlcenter.bentoboxes	boxes	"__SM_DATA_BASE64__:W3siZGlzcGxheWFibGVzRGF0YSI6IlluQnNhWE4wTUREVEFRSURCRXhOVzJsdWMzUmhibU5sU1dSelhtTm9jbTl1YjBOdmJuUnliMnh6VjIxdlpIVnNaWE92RUNNRkNBb01EaEFTRkJZWUdod2VJQ0lrSmlncUxDNHdNalEyT0RvOFBrQkNSRVpJU3RFR0IxaHlZWGRXWVd4MVpWOFFKREpEUVRVMlFrSTFMVEpFTVRrdE5ESXlReTFCTVRFMUxURkdPVGhCUTBOQlJUQkZNTkVHQ1Y4UUpFRTFNVU5EUTBFMExUWTROa0V0TkRJMk15MDRRMFF3TFRVek0wUTNOVU0zUTBWRk5ORUdDMThRSkVRMVFqazVRMEZDTFRkR1JFUXRORGczTmkwNFFUVXlMVE0yTnpaQ1JFRXlPVVZGTWRFR0RWOFFKRU16T1VFMVFUWkVMVVU0TlRFdE5FRTJPUzFDTVRaR0xVRXdORGxHTXpOQk1UWTFNTkVHRDE4UUpFRkNOekV3UVVZMkxUUTJSakF0TkRkR1FpMUNOalkzTFVORlFrVTRPVE15UkRoRE50RUdFVjhRSkRZd01EVkJPVEl3TFVVeE16WXRORGc1TVMxQk56WkRMVGcyUWpSRk56STFOakl5UnRFR0UxOFFKRVJFTmpBd09ESTBMVGd5T1RFdE5EQXdOUzA0UVVFekxVRXlNRUpDTURnM1JUZzJOdEVHRlY4UUpEUTROa0ZDT1RFMExVWXhNVFV0TkRKRE15MUJRMFU0TFVGRlFqQkVPRE01TTBGQ1FkRUdGMThRSkVaR01qZ3dNa1pGTFVFNFEwRXRORUl5TVMwNE1UaENMVFJETmtZeU9USkZNa1V3TWRFR0dWOFFKRVV4UTBFeVF6TkdMVUkzTmprdE5EYzJNUzA1TWpFMExVVTNOREV4TVRjMFEwTkZPZEVHRzE4UUpEazBSa05DUkVVekxUVTFNRFl0TkVSQ015MUNPRGRFTFVVek5rUXdNVGd5TVRreE9kRUdIVjhRSkRNNU16WXpOelJCTFVKRlJqSXRORGd3TUMwNFFUSTRMVE13UTBFM05FTTNNMEpDT05FR0gxOFFKRFZFTXpVeFFUazNMVGszT0RrdE5EbEVOaTFDUVVFNExUZENSVU00UkRJeE5rTkVPTkVHSVY4UUpERkNOVU16TnpRM0xUWTJNRFl0TkRKQk9TMUNSVU5GTFVNNU16aEJNVFV6TkRrMVJORUdJMThRSkROR09EVTNRamt6TFRjd1FVRXRORVF3TkMwNU9EUkJMVU14TmpnNFEwWkJNVEV4TjlFR0pWOFFKRUkyTTBZNU1FSkdMVEEwT1VVdE5FVkVOaTA1T0RZMkxUWTNNelF6UWtReE1qY3hSZEVHSjE4UUpEWTBOMFJFUXpFekxURXpSVEF0TkRRME5pMUNSVEZFTFRjME9ETTRRalV6TmtFeE1kRUdLVjhRSkVNek1FVkdOVFkyTFRSRU5qRXRORU5GTmkxQ00wSXdMVFUwUXpSRE9ERXdRakJDTk5FR0sxOFFKRGcxTXpReU56VkJMVGxHTmtNdE5FWTROQzFDUVVReUxUQXhRams0UmtRMU1qYzJRdEVHTFY4UUpFSkZORGd6UWpnekxUVkZRMFF0TkVJeE1pMDVRekZFTFRFM1JrVkNSRFV5TUVNeU9kRUdMMThRSkRRMlEwRkZNMFJGTFRrNE1UUXRORGxCTVMxQ01URTRMVEV3UlRGQlFqaEVNVFkxUnRFR01WOFFKREV4TVVJMVF6aEdMVGs0T0RjdE5EWTRSQzFDTjBWQ0xVVTFORVV6UkVJeE1USTVOOUVHTTE4UUpESTNSRE5FTkRNMExURkRNa0l0TkVJNU9DMDVRakZDTFVVNU5ETkRORFJETUVKR010RUdOVjhRSkRJME0wUTBNakUxTFRVNE5EUXRORVUyUWkwNFJqZENMVFExUmpGRk0wWTNPVEJDT2RFR04xOFFKRFJDT1RnM1JrUTRMVGRETkVJdE5FWkJSUzFCTlRSR0xVVkRPRU13UVRnNFJEWkNSdEVHT1Y4UUpEVkRSRVZFT0RBeExUaERNek10TkRRelJTMDRSVFJETFRnek1qRTVOa1ZGUmtNeVJ0RUdPMThRSkRnMFFVRXpNVVZETFRGRk1UZ3RORGd3T0MwNE5VSXpMVGhGTlVZd09USkNSRFkyTU5FR1BWOFFKREJFTXpBM01EWTBMVEkyTVRndE5EY3pPQzFCTmpjNExUazRSRU00T1VVelEwTXlRZEVHUDE4UUpFSkRSVUl6TkROQ0xUTkRNMFl0TkRWR1JTMDVOVEJHTFROR09FTTRRMFpCTmtRMFFkRUdRVjhRSkRNMVJFUTVORU01TFRrNU5qRXROREEyUXkxQk1VSXdMVVJCUWpJM05rVkJSRGRHUXRFR1ExOFFKRFpHTUVWRE16UXlMVEpDUWprdE5FSXdReTA0TjBFNUxUTXdOVGxCTkRnMU1Ua3pPZEVHUlY4UUpFSkdPVVl4TXpRM0xUVTJRemN0TkRBNFJTMDVNVEV3TFVKQk5UUTRPVEpFTXpKRU1ORUdSMThRSkVSQk5EWkJRalpHTFRaQ1FUY3RORGszTkMwNVJFTkRMVGMyUXpjeE1UYzBRa0l3TjlFR1NWOFFKRU16TWpkRFFrWXpMVGN6TWtRdE5EWTFOUzFDTVRGR0xVTTBNamswTURnMk9URTJOTkVHUzE4UUpEVkdRelpGTVRRekxURTNRell0TkRkRk9TMUNOMEZFTFRBNU1rRTVSVFJETmtRd1FVOFF1Mkp3YkdsemREQXdvd0VFQnRFQ0ExaHlZWGRXWVd4MVpWOFFKRFl3TURWQk9USXdMVVV4TXpZdE5EZzVNUzFCTnpaRExUZzJRalJGTnpJMU5qSXlSdEVDQlY4UUpFUkVOakF3T0RJMExUZ3lPVEV0TkRBd05TMDRRVUV6TFVFeU1FSkNNRGczUlRnMk50RUNCMThRSkVKRk5EZ3pRamd6TFRWRlEwUXRORUl4TWkwNVF6RkVMVEUzUmtWQ1JEVXlNRU15T1FnTUR4Z1wvUW1sc0FBQUFBQUFBQVFFQUFBQUFBQUFBQ0FBQUFBQUFBQUFBQUFBQUFBQUFBSk5QRVFqRlluQnNhWE4wTURDdkVDQUJEQk1aSHlZck1EWThRVVpNVVZaYllHVnFiM1I1Zm9PSWpaS1huS0dtcTlNQ0F3UUZDQXRTYVdSVWMybDZaVmh0YjJSMWJHVkpaTkVHQjFoeVlYZFdZV3gxWlY4UUpESkRRVFUyUWtJMUxUSkVNVGt0TkRJeVF5MUJNVEUxTFRGR09UaEJRME5CUlRCRk1ORUpDbFZ6YldGc2JOQmZFQTlUWTNKbFpXNU5hWEp5YjNKcGJtZlRBZ01FRFE4UzBRWU9YeEFrUVRVeFEwTkRRVFF0TmpnMlFTMDBNall6TFRoRFJEQXROVE16UkRjMVF6ZERSVVUwMFJBUlZXeGhjbWRsMEZkRWFYTndiR0Y1MHdJREJCUVdHTkVHRlY4UUpFUTFRams1UTBGQ0xUZEdSRVF0TkRnM05pMDRRVFV5TFRNMk56WkNSRUV5T1VWRk1kRVFGOUJhVG05M1VHeGhlV2x1WjlNQ0F3UWFIQjdSQmh0ZkVDUkRNemxCTlVFMlJDMUZPRFV4TFRSQk5qa3RRakUyUmkxQk1EUTVSak16UVRFMk5URFJFQjNRVlZOdmRXNWswd0lEQkNBaUpkRUdJVjhRSkVGQ056RXdRVVkyTFRRMlJqQXRORGRHUWkxQ05qWTNMVU5GUWtVNE9UTXlSRGhETnRFakpGWnRaV1JwZFczUVdrWnZZM1Z6VFc5a1pYUFRBZ01FSnlrbDBRWW9YeEFrTkRnMlFVSTVNVFF0UmpFeE5TMDBNa016TFVGRFJUZ3RRVVZDTUVRNE16a3pRVUpCMFNNcTBOTUNBd1FzTGlYUkJpMWZFQ1JHUmpJNE1ESkdSUzFCT0VOQkxUUkNNakV0T0RFNFFpMDBRelpHTWpreVJUSkZNREhSSXlcL1Ewd0lEQkRFek5kRUdNbDhRSkVVeFEwRXlRek5HTFVJM05qa3RORGMyTVMwNU1qRTBMVVUzTkRFeE1UYzBRME5GT2RFak5OQlVWMmxHYWRNQ0F3UTNPVHZSQmpoZkVDUTVORVpEUWtSRk15MDFOVEEyTFRSRVFqTXRRamczUkMxRk16WkVNREU0TWpFNU1UblJJenJRVjBGcGNrUnliM0RUQWdNRVBUODEwUVkrWHhBa016a3pOak0zTkVFdFFrVkdNaTAwT0RBd0xUaEJNamd0TXpCRFFUYzBRemN6UWtJNDBTTkEwTk1DQXdSQ1JBdlJCa05mRUNRMVJETTFNVUU1TnkwNU56ZzVMVFE1UkRZdFFrRkJPQzAzUWtWRE9FUXlNVFpEUkRqUkNVWFEwd0lEQkVkSlM5RUdTRjhRSkRGQ05VTXpOelEzTFRZMk1EWXROREpCT1MxQ1JVTkZMVU01TXpoQk1UVXpORGsxUk5FalN0QlpRbXgxWlhSdmIzUm8wd0lEQkUxUEdORUdUbDhRSkROR09EVTNRamt6TFRjd1FVRXRORVF3TkMwNU9EUkJMVU14TmpnNFEwWkJNVEV4TjlFUVVORFRBZ01FVWxRUzBRWlRYeEFrUWpZelJqa3dRa1l0TURRNVJTMDBSVVEyTFRrNE5qWXROamN6TkROQ1JERXlOekZGMFJCVjBOTUNBd1JYV1JqUkJsaGZFQ1EyTkRkRVJFTXhNeTB4TTBVd0xUUTBORFl0UWtVeFJDMDNORGd6T0VJMU16WkJNVEhSRUZyUTB3SURCRnhlUzlFR1hWOFFKRU16TUVWR05UWTJMVFJFTmpFdE5FTkZOaTFDTTBJd0xUVTBRelJET0RFd1FqQkNOTkVqWDlEVEFnTUVZV01TMFFaaVh4QWtPRFV6TkRJM05VRXRPVVkyUXkwMFJqZzBMVUpCUkRJdE1ERkNPVGhHUkRVeU56WkMwUkJrME5NQ0F3Um1hQjdSQm1kZkVDUTBOa05CUlRORVJTMDVPREUwTFRRNVFURXRRakV4T0MweE1FVXhRVUk0UkRFMk5VYlJFR25RMHdJREJHdHRIdEVHYkY4UUpERXhNVUkxUXpoR0xUazRPRGN0TkRZNFJDMUNOMFZDTFVVMU5FVXpSRUl4TVRJNU45RVFidERUQWdNRWNISUwwUVp4WHhBa01qZEVNMFEwTXpRdE1VTXlRaTAwUWprNExUbENNVUl0UlRrME0wTTBORU13UWtZeTBRbHowTk1DQXdSMWR3dlJCblpmRUNReU5ETkVOREl4TlMwMU9EUTBMVFJGTmtJdE9FWTNRaTAwTlVZeFJUTkdOemt3UWpuUkNYalEwd0lEQkhwOEdORUdlMThRSkRSQ09UZzNSa1E0TFRkRE5FSXRORVpCUlMxQk5UUkdMVVZET0VNd1FUZzRSRFpDUnRFUWZkRFRBZ01FZjRFMTBRYUFYeEFrTlVORVJVUTRNREV0T0VNek15MDBORE5GTFRoRk5FTXRPRE15TVRrMlJVVkdRekpHMFNPQzBOTUNBd1NFaGg3UkJvVmZFQ1E0TkVGQk16RkZReTB4UlRFNExUUTRNRGd0T0RWQ015MDRSVFZHTURreVFrUTJOakRSRUlmUTB3SURCSW1MTzlFR2lsOFFKREJFTXpBM01EWTBMVEkyTVRndE5EY3pPQzFCTmpjNExUazRSRU00T1VVelEwTXlRZEVqak5EVEFnTUVqcEFTMFFhUFh4QWtRa05GUWpNME0wSXRNME16UmkwME5VWkZMVGsxTUVZdE0wWTRRemhEUmtFMlJEUkIwUkNSME5NQ0F3U1RsVFhSQnBSZkVDUXpOVVJFT1RSRE9TMDVPVFl4TFRRd05rTXRRVEZDTUMxRVFVSXlOelpGUVVRM1JrTFJJNWJRMHdJREJKaWFPOUVHbVY4UUpEWkdNRVZETXpReUxUSkNRamt0TkVJd1F5MDROMEU1TFRNd05UbEJORGcxTVRrek9kRWptOURUQWdNRW5aOUwwUWFlWHhBa1FrWTVSakV6TkRjdE5UWkROeTAwTURoRkxUa3hNVEF0UWtFMU5EZzVNa1F6TWtRdzBTT2cwTk1DQXdTaXBDWFJCcU5mRUNSRVFUUTJRVUkyUmkwMlFrRTNMVFE1TnpRdE9VUkRReTAzTmtNM01URTNORUpDTURmUkk2WFEwd0lEQktlcE85RUdxRjhRSkVNek1qZERRa1l6TFRjek1rUXRORFkxTlMxQ01URkdMVU0wTWprME1EZzJPVEUyTk5FanF0RFRBZ01Fcks1TDBRYXRYeEFrTlVaRE5rVXhORE10TVRkRE5pMDBOMFU1TFVJM1FVUXRNRGt5UVRsRk5FTTJSREJCMFNPdjBBQUlBQ3NBTWdBMUFEb0FRd0JHQUU4QWRnQjVBSDhBZ0FDU0FKa0FuQUREQU1ZQXpBRE5BTlVBM0FEZkFRWUJDUUVLQVJVQkhBRWZBVVlCU1FGS0FWQUJWd0ZhQVlFQmhBR0xBWXdCbHdHZUFhRUJ5QUhMQWN3QjB3SFdBZjBDQUFJQkFnZ0NDd0l5QWpVQ05nSTdBa0lDUlFKc0FtOENjQUo0QW44Q2dnS3BBcXdDclFLMEFyY0MzZ0xoQXVJQzZRTHNBeE1ERmdNWEF5RURLQU1yQTFJRFZRTldBMTBEWUFPSEE0b0Rpd09TQTVVRHZBT1wvQThBRHh3UEtBXC9FRDlBUDFBXC93RFwvd1FtQkNrRUtnUXhCRFFFV3dSZUJGOEVaZ1JwQkpBRWt3U1VCSnNFbmdURkJNZ0V5UVRRQk5NRStnVDlCUDRGQlFVSUJTOEZNZ1V6QlRvRlBRVmtCV2NGYUFWdkJYSUZtUVdjQlowRnBBV25CYzRGMFFYU0Jka0YzQVlEQmdZR0J3WU9CaEVHT0FZN0Jqd0dRd1pHQm0wR2NBWnhCbmdHZXdhaUJxVUdwZ2F0QnJBRzF3YmFCdHNHNGdibEJ3d0hEd2NRQnhjSEdnZEJCMFFBQUFBQUFBQUNBUUFBQUFBQUFBQ3dBQUFBQUFBQUFBQUFBQUFBQUFBSFJRQUlBQThBR3dBcUFESUFXQUJiQUdRQWl3Q09BTFVBdUFEZkFPSUJDUUVNQVRNQk5nRmRBV0FCaHdHS0FiRUJ0QUhiQWQ0Q0JRSUlBaThDTWdKWkFsd0Nnd0tHQXEwQ3NBTFhBdG9EQVFNRUF5c0RMZ05WQTFnRGZ3T0NBNmtEckFQVEE5WURcL1FRQUJDY0VLZ1JSQkZRRWV3UitCS1VFcUFUUEJOSUUrUVQ4QlNNRkpnVk5CVkFGZHdWNkJhRUZwQVhMQmM0RjlRWDRCaDhHM1FBQUFBQUFBQUlCQUFBQUFBQUFBRTRBQUFBQUFBQUFBQUFBQUFBQUFBK20iLCJncmlkIjp7ImVsZW1lbnRzIjpbeyJpZCI6eyJyYXdWYWx1ZSI6IjM5MzYzNzRBLUJFRjItNDgwMC04QTI4LTMwQ0E3NEM3M0JCOCJ9LCJsb2NhdGlvbiI6eyJ5IjowLCJ4IjowfSwic2l6ZSI6eyJyZWN0MngxIjp7fX19LHsic2l6ZSI6eyJzcXVhcmUyeDIiOnt9fSwibG9jYXRpb24iOnsieCI6MiwieSI6MH0sImlkIjp7InJhd1ZhbHVlIjoiNEI5ODdGRDgtN0M0Qi00RkFFLUE1NEYtRUM4QzBBODhENkJGIn19LHsic2l6ZSI6eyJyZWN0MngxIjp7fX0sImxvY2F0aW9uIjp7IngiOjAsInkiOjF9LCJpZCI6eyJyYXdWYWx1ZSI6IjFCNUMzNzQ3LTY2MDYtNDJBOS1CRUNFLUM5MzhBMTUzNDk1RCJ9fSx7InNpemUiOnsicmVjdDJ4MSI6e319LCJsb2NhdGlvbiI6eyJ4IjowLCJ5IjoyfSwiaWQiOnsicmF3VmFsdWUiOiI5NEZDQkRFMy01NTA2LTREQjMtQjg3RC1FMzZEMDE4MjE5MTkifX0seyJzaXplIjp7InNxdWFyZTF4MSI6e319LCJsb2NhdGlvbiI6eyJ5IjoyLCJ4IjoyfSwiaWQiOnsicmF3VmFsdWUiOiJERDYwMDgyNC04MjkxLTQwMDUtOEFBMy1BMjBCQjA4N0U4NjYifX0seyJzaXplIjp7InNxdWFyZTF4MSI6e319LCJsb2NhdGlvbiI6eyJ5IjoyLCJ4IjozfSwiaWQiOnsicmF3VmFsdWUiOiIyNDNENDIxNS01ODQ0LTRFNkItOEY3Qi00NUYxRTNGNzkwQjkifX0seyJzaXplIjp7InNxdWFyZTF4MSI6e319LCJsb2NhdGlvbiI6eyJ5IjozLCJ4IjowfSwiaWQiOnsicmF3VmFsdWUiOiI2MDA1QTkyMC1FMTM2LTQ4OTEtQTc2Qy04NkI0RTcyNTYyMkYifX0seyJzaXplIjp7InNxdWFyZTF4MSI6e319LCJsb2NhdGlvbiI6eyJ5IjozLCJ4IjoxfSwiaWQiOnsicmF3VmFsdWUiOiJCRTQ4M0I4My01RUNELTRCMTItOUMxRC0xN0ZFQkQ1MjBDMjkifX0seyJzaXplIjp7InJlY3QyeDEiOnt9fSwiaWQiOnsicmF3VmFsdWUiOiJGRjI4MDJGRS1BOENBLTRCMjEtODE4Qi00QzZGMjkyRTJFMDEifSwibG9jYXRpb24iOnsieCI6MiwieSI6M319LHsic2l6ZSI6eyJyZWN0NHgxIjp7fX0sImlkIjp7InJhd1ZhbHVlIjoiQkNFQjM0M0ItM0MzRi00NUZFLTk1MEYtM0Y4QzhDRkE2RDRBIn0sImxvY2F0aW9uIjp7IngiOjAsInkiOjR9fSx7InNpemUiOnsicmVjdDR4MSI6e319LCJpZCI6eyJyYXdWYWx1ZSI6IkMzOUE1QTZELUU4NTEtNEE2OS1CMTZGLUEwNDlGMzNBMTY1MCJ9LCJsb2NhdGlvbiI6eyJ5Ijo1LCJ4IjowfX1dLCJ3aWR0aCI6NCwidW5vY2N1cGllZExvY2F0aW9ucyI6W3sieCI6MywieSI6Nn0seyJ4IjowLCJ5Ijo2fSx7IngiOjMsInkiOjd9LHsieCI6MiwieSI6Nn0seyJ4IjoxLCJ5Ijo3fSx7IngiOjAsInkiOjd9LHsieCI6MSwieSI6Nn0seyJ4IjoyLCJ5Ijo3fV0sIm9jY3VwaWVkTG9jYXRpb25zIjpbeyJ4IjoyLCJ5IjoxfSx7IngiOjEsInkiOjB9LHsieCI6MiwieSI6MH0seyJ4IjowLCJ5IjozfSx7IngiOjAsInkiOjR9LHsieCI6MiwieSI6M30seyJ4IjoyLCJ5Ijo1fSx7IngiOjMsInkiOjJ9LHsieCI6MSwieSI6NH0seyJ4IjowLCJ5IjoyfSx7IngiOjEsInkiOjV9LHsieCI6MywieSI6NX0seyJ4IjozLCJ5IjozfSx7IngiOjAsInkiOjB9LHsieCI6MSwieSI6M30seyJ4IjoxLCJ5IjoxfSx7IngiOjMsInkiOjB9LHsieCI6MCwieSI6NX0seyJ4IjozLCJ5IjoxfSx7IngiOjMsInkiOjR9LHsieCI6MiwieSI6NH0seyJ4IjoyLCJ5IjoyfSx7IngiOjEsInkiOjJ9LHsieCI6MCwieSI6MX1dLCJhbGxMb2NhdGlvbnMiOlt7InkiOjUsIngiOjN9LHsieSI6MSwieCI6Mn0seyJ5IjozLCJ4IjoxfSx7InkiOjQsIngiOjJ9LHsieSI6MCwieCI6Mn0seyJ5Ijo3LCJ4IjoyfSx7InkiOjIsIngiOjF9LHsieSI6MCwieCI6MX0seyJ5IjoxLCJ4IjowfSx7InkiOjUsIngiOjJ9LHsieSI6MCwieCI6M30seyJ5Ijo2LCJ4IjozfSx7InkiOjMsIngiOjN9LHsieSI6NCwieCI6MH0seyJ5Ijo3LCJ4IjoxfSx7InkiOjYsIngiOjJ9LHsieSI6NSwieCI6MX0seyJ5Ijo3LCJ4IjozfSx7InkiOjIsIngiOjB9LHsieCI6MCwieSI6MH0seyJ4IjowLCJ5Ijo2fSx7IngiOjMsInkiOjJ9LHsieCI6MCwieSI6N30seyJ4IjoxLCJ5Ijo0fSx7IngiOjAsInkiOjV9LHsieCI6MywieSI6NH0seyJ4IjozLCJ5IjoxfSx7IngiOjAsInkiOjN9LHsieCI6MSwieSI6MX0seyJ4IjoyLCJ5IjozfSx7IngiOjEsInkiOjZ9LHsieCI6MiwieSI6Mn1dLCJpZCI6eyJyYXdWYWx1ZSI6MH0sIm1heEhlaWdodCI6OH0sIm1lbnVCYXJJY29uTmFtZSI6ImNpcmNsZS5ncmlkLjJ4MiJ9XQ=="
DEFAULTS	com.apple.systemuiserver	menuExtras	[]
DEFAULTS	com.apple.systemuiserver	NSStatusItem Visible Item-0	false
DEFAULTS	com.apple.systemuiserver	NSStatusItem Visible Item-1	false
